please set 'apo' or 'holo'.
***** POCKET HUNTING ENDS ***** 
No.160: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2e4g.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.161: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3t2d.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.162: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2i4j.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.163: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3eio.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.164: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1jvp.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.165: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3es7.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.166: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2oz9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.167: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1ms9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.168: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1v3e.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.169: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1a16.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.170: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2a84.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.171: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1tj9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.172: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3iqf.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.173: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1pq7.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.174: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4jm5.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.175: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1pip.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.176: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3jum.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.177: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4cfl.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.178: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1e3z.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.179: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4joj.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.180: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4j5y.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.181: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3bny.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.182: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1v3s.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.183: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2vu1.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.184: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4ghg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.185: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3gk4.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.186: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4ge6.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.187: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2o5o.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.188: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4b82.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.189: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1jnq.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.190: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3dye.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.191: ../mydata/input/train/LBSp_dataset/data_files/holo/input//5enl.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.192: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1pkk.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.193: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4mjr.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.194: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1zgc.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.195: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1f74.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.196: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3bvx.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.197: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3wn0.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.198: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3ikn.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.199: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3ppq.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.200: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1l8s.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.201: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3qcg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.202: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2yrx.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.203: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3h82.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.204: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4qbk.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.205: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4b4r.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.206: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4nu0.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.207: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3kji.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.208: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1dad.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.209: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3lb2.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.210: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1ho4.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.211: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3bu4.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.212: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1vif.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.213: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2zaz.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.214: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1fkb.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.215: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1v7z.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.216: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2d6m.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.217: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3siw.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.218: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1k6x.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.219: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3ca6.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.220: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1kw6.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.221: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1kww.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.222: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1yfw.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.223: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1ew9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.224: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3iw1.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.225: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1oyo.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.226: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2vke.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.227: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1a4m.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.228: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4gcs.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.229: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1qjj.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.230: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1o7n.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.231: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3pn3.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.232: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4usu.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.233: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3kw1.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.234: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1com.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.235: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1je1.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.236: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4lkf.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.237: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3ot9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.238: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4sga.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.239: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1ivd.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.240: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1ljn.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.241: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4tu4.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.242: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3zx4.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.243: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4a87.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.244: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4cc5.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.245: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3pak.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.246: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1o6i.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.247: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4ew2.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.248: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1m6o.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.249: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2f47.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.250: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2uuf.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.251: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4c6l.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.252: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2yvp.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.253: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3hig.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.254: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4mtw.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.255: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1pb1.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.256: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4c4r.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.257: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2wlg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.258: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2h4x.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.259: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4g47.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.260: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1xmv.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.261: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3gl0.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.262: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2hu5.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.263: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3b00.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.264: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4dhr.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.265: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1n20.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.266: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1gmp.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.267: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1gad.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.268: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1ko5.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.269: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1wpg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.270: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2y41.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.271: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2a2r.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.272: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2zpg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.273: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3pww.pdb execution is OK.
finish.
